NOTICIA DE REFERENCIA: 
	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/07/5e3dd42c21efa035088b459f.html
2020-01-28T22:49:57Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e308def21efa098578b469e.html
2020-01-28T09:48:51Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e30037321efa098578b460c.html
2020-01-27T20:58:06Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f4ecc21efa01f178b45d2.html
2020-01-27T16:58:23Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f142b21efa0b3668b45fd.html
2020-01-27T16:11:50Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2efc0ffdddff43a68b462a.html
2020-01-27T10:12:48Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2eb791fc6c83ee3c8b4629.html
2020-01-27T09:31:19Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2ea41421efa0273a8b4575.html
2020-01-27T07:18:10Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2e8e33fc6c83cb278b459d.html
2020-01-27T00:14:58Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2e251321efa05c6f8b46c3.html
2020-01-26T21:16:08Z	https://www.elmundo.es/deportes/baloncesto/2020/01/26/5e2e018321efa0b6338b4693.html
2019-10-16T18:04:18Z	https://www.elmundo.es/internacional/2019/10/16/5da75905fdddff12808b4570.html

#########################################################

Algoritmo: SIMILITUD_COSENO_TF-IDF	 Atributos: tagsNoticia

2020-02-02T20:45:39Z	https://www.elmundo.es/deportes/mas-deporte/2020/02/02/5e3734dffc6c8357498b45ae.html
2020-02-02T09:56:12Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/02/5e369c8d21efa01c0a8b4660.html
2020-02-01T08:58:24Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/01/5e353da021efa0f7248b45f5.html
2020-01-31T09:15:02Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/31/5e33f004fc6c8336478b45a1.html
2020-01-31T08:36:12Z	https://www.elmundo.es/deportes/baloncesto/2020/01/31/5e33e4c9fdddff1a3a8b45a3.html
2020-01-30T22:01:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/30/5e335216fdddff641f8b459e.html
2020-01-30T06:57:18Z	https://www.elmundo.es/deportes/baloncesto/2020/01/30/5e327dbcfdddff168c8b45f4.html
2020-01-29T09:11:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/29/5e314c1ffdddff01428b45b0.html
2020-01-29T08:00:00Z	https://www.elmundo.es/deportes/baloncesto/2020/01/29/5e313a50fdddff21638b4594.html
2020-01-28T22:49:57Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e308def21efa098578b469e.html
2020-01-28T09:48:51Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e30037321efa098578b460c.html
2020-01-28T01:21:42Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e2f214f21efa00e608b45e1.html
2020-01-27T20:58:06Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f4ecc21efa01f178b45d2.html
2020-01-27T16:58:23Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f142b21efa0b3668b45fd.html
2020-01-27T16:11:50Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2efc0ffdddff43a68b462a.html
2020-01-27T10:12:48Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2eb791fc6c83ee3c8b4629.html
2020-01-27T09:31:19Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2ea41421efa0273a8b4575.html
2020-01-27T07:18:10Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2e8e33fc6c83cb278b459d.html
2020-01-27T00:14:58Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2e251321efa05c6f8b46c3.html
2020-01-26T21:16:08Z	https://www.elmundo.es/deportes/baloncesto/2020/01/26/5e2e018321efa0b6338b4693.html

#########################################################

Algoritmo: SIMILITUD_COSENO_TF-IDF	 Atributos: tagsNoticia + cuerpoNoticia

2020-02-02T09:56:12Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/02/5e369c8d21efa01c0a8b4660.html
2020-02-01T08:58:24Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/01/5e353da021efa0f7248b45f5.html
2020-01-31T12:32:12Z	https://www.elmundo.es/internacional/2020/01/31/5e341bf9fdddff831f8b4674.html
2020-01-31T08:36:12Z	https://www.elmundo.es/deportes/baloncesto/2020/01/31/5e33e4c9fdddff1a3a8b45a3.html
2020-01-31T01:02:40Z	https://www.elmundo.es/internacional/2020/01/31/5e333a5efdddff4c268b45b7.html
2020-01-30T22:01:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/30/5e335216fdddff641f8b459e.html
2020-01-30T06:57:18Z	https://www.elmundo.es/deportes/baloncesto/2020/01/30/5e327dbcfdddff168c8b45f4.html
2020-01-29T09:11:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/29/5e314c1ffdddff01428b45b0.html
2020-01-29T08:00:00Z	https://www.elmundo.es/deportes/baloncesto/2020/01/29/5e313a50fdddff21638b4594.html
2020-01-28T22:49:57Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e308def21efa098578b469e.html
2020-01-28T09:48:51Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e30037321efa098578b460c.html
2020-01-27T20:58:06Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f4ecc21efa01f178b45d2.html
2020-01-27T16:58:23Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f142b21efa0b3668b45fd.html
2020-01-27T16:11:50Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2efc0ffdddff43a68b462a.html
2020-01-27T10:12:48Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2eb791fc6c83ee3c8b4629.html
2020-01-27T09:31:19Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2ea41421efa0273a8b4575.html
2020-01-27T07:18:10Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2e8e33fc6c83cb278b459d.html
2020-01-27T00:14:58Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2e251321efa05c6f8b46c3.html
2020-01-26T21:16:08Z	https://www.elmundo.es/deportes/baloncesto/2020/01/26/5e2e018321efa0b6338b4693.html
2019-10-16T18:04:18Z	https://www.elmundo.es/internacional/2019/10/16/5da75905fdddff12808b4570.html

#########################################################

Algoritmo: SIMILITUD_COSENO_TF-IDF	 Atributos: cuerpoNoticia

2020-02-02T09:56:12Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/02/5e369c8d21efa01c0a8b4660.html
2020-02-01T08:58:24Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/01/5e353da021efa0f7248b45f5.html
2020-01-31T12:32:12Z	https://www.elmundo.es/internacional/2020/01/31/5e341bf9fdddff831f8b4674.html
2020-01-31T08:36:12Z	https://www.elmundo.es/deportes/baloncesto/2020/01/31/5e33e4c9fdddff1a3a8b45a3.html
2020-01-31T01:02:40Z	https://www.elmundo.es/internacional/2020/01/31/5e333a5efdddff4c268b45b7.html
2020-01-30T22:01:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/30/5e335216fdddff641f8b459e.html
2020-01-30T06:57:18Z	https://www.elmundo.es/deportes/baloncesto/2020/01/30/5e327dbcfdddff168c8b45f4.html
2020-01-29T09:11:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/29/5e314c1ffdddff01428b45b0.html
2020-01-29T08:00:00Z	https://www.elmundo.es/deportes/baloncesto/2020/01/29/5e313a50fdddff21638b4594.html
2020-01-28T22:49:57Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e308def21efa098578b469e.html
2020-01-28T09:48:51Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e30037321efa098578b460c.html
2020-01-27T20:58:06Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f4ecc21efa01f178b45d2.html
2020-01-27T16:58:23Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f142b21efa0b3668b45fd.html
2020-01-27T16:11:50Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2efc0ffdddff43a68b462a.html
2020-01-27T10:12:48Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2eb791fc6c83ee3c8b4629.html
2020-01-27T09:31:19Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2ea41421efa0273a8b4575.html
2020-01-27T07:18:10Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2e8e33fc6c83cb278b459d.html
2020-01-27T00:14:58Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2e251321efa05c6f8b46c3.html
2020-01-26T21:16:08Z	https://www.elmundo.es/deportes/baloncesto/2020/01/26/5e2e018321efa0b6338b4693.html
2019-10-16T18:04:18Z	https://www.elmundo.es/internacional/2019/10/16/5da75905fdddff12808b4570.html

#########################################################

Algoritmo: SIMILITUD_COSENO_BOW	 Atributos: titularNoticia

2020-02-02T09:56:12Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/02/5e369c8d21efa01c0a8b4660.html
2020-02-01T08:58:24Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/01/5e353da021efa0f7248b45f5.html
2020-01-31T08:36:12Z	https://www.elmundo.es/deportes/baloncesto/2020/01/31/5e33e4c9fdddff1a3a8b45a3.html
2020-01-29T09:11:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/29/5e314c1ffdddff01428b45b0.html
2020-01-29T08:00:00Z	https://www.elmundo.es/deportes/baloncesto/2020/01/29/5e313a50fdddff21638b4594.html
2020-01-28T22:49:57Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e308def21efa098578b469e.html
2020-01-28T12:20:45Z	https://www.elmundo.es/deportes/tenis/open-de-australia/2020/01/28/5e30270ffdddff73428b4658.html
2020-01-28T09:48:51Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e30037321efa098578b460c.html
2020-01-28T01:21:42Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e2f214f21efa00e608b45e1.html
2020-01-27T20:58:06Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f4ecc21efa01f178b45d2.html
2020-01-27T16:58:23Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f142b21efa0b3668b45fd.html
2020-01-27T16:11:50Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2efc0ffdddff43a68b462a.html
2020-01-27T09:31:19Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2ea41421efa0273a8b4575.html
2020-01-27T07:18:10Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2e8e33fc6c83cb278b459d.html
2019-04-28T23:25:44Z	https://www.elmundo.es/espana/2019/04/29/5cc61865fc6c8394128b468c.html
2019-04-25T00:10:32Z	https://www.elmundo.es/opinion/2019/04/25/5cc07417fdddffab848b464c.html
2019-04-24T13:12:37Z	https://www.elmundo.es/espana/2019/04/24/5cc0608afc6c83a51a8b45f3.html
2019-04-23T00:14:41Z	https://www.elmundo.es/opinion/2019/04/23/5cbdc17dfc6c83f7458b45b1.html
2019-04-19T11:53:12Z	https://www.elmundo.es/espana/2019/04/19/5cb9b695fc6c83a55b8b456e.html
2019-03-16T00:18:56Z	https://www.elmundo.es/opinion/2019/03/16/5c8bd272fc6c83677c8b45d3.html

#########################################################

Algoritmo: SIMILITUD_COSENO_BOW	 Atributos: titularNoticia + keywordsNoticia

2020-02-02T09:56:12Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/02/5e369c8d21efa01c0a8b4660.html
2020-02-01T08:58:24Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/01/5e353da021efa0f7248b45f5.html
2020-01-31T09:15:02Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/31/5e33f004fc6c8336478b45a1.html
2020-01-31T08:36:12Z	https://www.elmundo.es/deportes/baloncesto/2020/01/31/5e33e4c9fdddff1a3a8b45a3.html
2020-01-30T22:01:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/30/5e335216fdddff641f8b459e.html
2020-01-30T06:57:18Z	https://www.elmundo.es/deportes/baloncesto/2020/01/30/5e327dbcfdddff168c8b45f4.html
2020-01-29T09:11:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/29/5e314c1ffdddff01428b45b0.html
2020-01-29T08:00:00Z	https://www.elmundo.es/deportes/baloncesto/2020/01/29/5e313a50fdddff21638b4594.html
2020-01-28T22:49:57Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e308def21efa098578b469e.html
2020-01-28T12:20:45Z	https://www.elmundo.es/deportes/tenis/open-de-australia/2020/01/28/5e30270ffdddff73428b4658.html
2020-01-28T09:48:51Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e30037321efa098578b460c.html
2020-01-28T01:21:42Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e2f214f21efa00e608b45e1.html
2020-01-27T20:58:06Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f4ecc21efa01f178b45d2.html
2020-01-27T16:58:23Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f142b21efa0b3668b45fd.html
2020-01-27T16:11:50Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2efc0ffdddff43a68b462a.html
2020-01-27T10:12:48Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2eb791fc6c83ee3c8b4629.html
2020-01-27T09:31:19Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2ea41421efa0273a8b4575.html
2020-01-27T07:18:10Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2e8e33fc6c83cb278b459d.html
2020-01-27T00:14:58Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2e251321efa05c6f8b46c3.html
2020-01-26T21:16:08Z	https://www.elmundo.es/deportes/baloncesto/2020/01/26/5e2e018321efa0b6338b4693.html

#########################################################

Algoritmo: SIMILITUD_COSENO_BOW	 Atributos: titularNoticia + resumenNoticia

2020-02-02T09:56:12Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/02/5e369c8d21efa01c0a8b4660.html
2020-02-01T08:58:24Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/01/5e353da021efa0f7248b45f5.html
2020-01-31T09:15:02Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/31/5e33f004fc6c8336478b45a1.html
2020-01-31T08:36:12Z	https://www.elmundo.es/deportes/baloncesto/2020/01/31/5e33e4c9fdddff1a3a8b45a3.html
2020-01-30T22:01:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/30/5e335216fdddff641f8b459e.html
2020-01-30T06:57:18Z	https://www.elmundo.es/deportes/baloncesto/2020/01/30/5e327dbcfdddff168c8b45f4.html
2020-01-29T09:11:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/29/5e314c1ffdddff01428b45b0.html
2020-01-29T08:00:00Z	https://www.elmundo.es/deportes/baloncesto/2020/01/29/5e313a50fdddff21638b4594.html
2020-01-28T22:49:57Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e308def21efa098578b469e.html
2020-01-28T12:20:45Z	https://www.elmundo.es/deportes/tenis/open-de-australia/2020/01/28/5e30270ffdddff73428b4658.html
2020-01-28T09:48:51Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e30037321efa098578b460c.html
2020-01-28T01:21:42Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e2f214f21efa00e608b45e1.html
2020-01-27T20:58:06Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f4ecc21efa01f178b45d2.html
2020-01-27T16:58:23Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f142b21efa0b3668b45fd.html
2020-01-27T09:31:19Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2ea41421efa0273a8b4575.html
2020-01-27T07:18:10Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2e8e33fc6c83cb278b459d.html
2019-04-28T23:25:44Z	https://www.elmundo.es/espana/2019/04/29/5cc61865fc6c8394128b468c.html
2019-04-25T00:10:32Z	https://www.elmundo.es/opinion/2019/04/25/5cc07417fdddffab848b464c.html
2019-04-24T13:12:37Z	https://www.elmundo.es/espana/2019/04/24/5cc0608afc6c83a51a8b45f3.html
2019-04-19T11:53:12Z	https://www.elmundo.es/espana/2019/04/19/5cb9b695fc6c83a55b8b456e.html

#########################################################

Algoritmo: SIMILITUD_COSENO_BOW	 Atributos: titularNoticia + autorNoticia

2020-02-04T09:52:11Z	https://www.elmundo.es/ciencia-y-salud/salud/2020/02/04/5e393e9cfc6c834d418b47c8.html
2020-02-02T09:56:12Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/02/5e369c8d21efa01c0a8b4660.html
2020-02-01T08:58:24Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/01/5e353da021efa0f7248b45f5.html
2020-01-31T08:36:12Z	https://www.elmundo.es/deportes/baloncesto/2020/01/31/5e33e4c9fdddff1a3a8b45a3.html
2020-01-30T22:01:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/30/5e335216fdddff641f8b459e.html
2020-01-30T06:57:18Z	https://www.elmundo.es/deportes/baloncesto/2020/01/30/5e327dbcfdddff168c8b45f4.html
2020-01-29T09:11:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/29/5e314c1ffdddff01428b45b0.html
2020-01-29T08:00:00Z	https://www.elmundo.es/deportes/baloncesto/2020/01/29/5e313a50fdddff21638b4594.html
2020-01-28T22:49:57Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e308def21efa098578b469e.html
2020-01-28T12:20:45Z	https://www.elmundo.es/deportes/tenis/open-de-australia/2020/01/28/5e30270ffdddff73428b4658.html
2020-01-28T09:48:51Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e30037321efa098578b460c.html
2020-01-28T01:21:42Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e2f214f21efa00e608b45e1.html
2020-01-27T20:58:06Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f4ecc21efa01f178b45d2.html
2020-01-27T16:58:23Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f142b21efa0b3668b45fd.html
2020-01-27T16:11:50Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2efc0ffdddff43a68b462a.html
2020-01-27T09:31:19Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2ea41421efa0273a8b4575.html
2020-01-27T07:18:10Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2e8e33fc6c83cb278b459d.html
2019-04-28T09:09:01Z	https://www.elmundo.es/espana/2019/04/28/5cc56a0f21efa0c5288b4671.html
2019-04-24T09:29:22Z	https://www.elmundo.es/cultura/2019/04/24/5cc02c4dfc6c83860b8b45eb.html
2019-04-19T12:02:08Z	https://www.elmundo.es/cultura/2019/04/19/5cb9b339fc6c83d07e8b4576.html

#########################################################

Algoritmo: SIMILITUD_COSENO_BOW	 Atributos: titularNoticia + tagsNoticia

2020-02-02T09:56:12Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/02/5e369c8d21efa01c0a8b4660.html
2020-02-01T08:58:24Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/01/5e353da021efa0f7248b45f5.html
2020-01-31T09:15:02Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/31/5e33f004fc6c8336478b45a1.html
2020-01-31T08:36:12Z	https://www.elmundo.es/deportes/baloncesto/2020/01/31/5e33e4c9fdddff1a3a8b45a3.html
2020-01-30T22:01:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/30/5e335216fdddff641f8b459e.html
2020-01-30T06:57:18Z	https://www.elmundo.es/deportes/baloncesto/2020/01/30/5e327dbcfdddff168c8b45f4.html
2020-01-29T09:11:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/29/5e314c1ffdddff01428b45b0.html
2020-01-29T08:00:00Z	https://www.elmundo.es/deportes/baloncesto/2020/01/29/5e313a50fdddff21638b4594.html
2020-01-28T22:49:57Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e308def21efa098578b469e.html
2020-01-28T12:20:45Z	https://www.elmundo.es/deportes/tenis/open-de-australia/2020/01/28/5e30270ffdddff73428b4658.html
2020-01-28T09:48:51Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e30037321efa098578b460c.html
2020-01-28T01:21:42Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e2f214f21efa00e608b45e1.html
2020-01-27T20:58:06Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f4ecc21efa01f178b45d2.html
2020-01-27T16:58:23Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f142b21efa0b3668b45fd.html
2020-01-27T16:11:50Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2efc0ffdddff43a68b462a.html
2020-01-27T10:12:48Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2eb791fc6c83ee3c8b4629.html
2020-01-27T09:31:19Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2ea41421efa0273a8b4575.html
2020-01-27T07:18:10Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2e8e33fc6c83cb278b459d.html
2020-01-27T00:14:58Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2e251321efa05c6f8b46c3.html
2020-01-26T21:16:08Z	https://www.elmundo.es/deportes/baloncesto/2020/01/26/5e2e018321efa0b6338b4693.html

#########################################################

Algoritmo: SIMILITUD_COSENO_BOW	 Atributos: titularNoticia + cuerpoNoticia

2020-02-02T09:56:12Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/02/5e369c8d21efa01c0a8b4660.html
2020-02-01T08:58:24Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/01/5e353da021efa0f7248b45f5.html
2020-01-31T09:15:02Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/31/5e33f004fc6c8336478b45a1.html
2020-01-31T08:36:12Z	https://www.elmundo.es/deportes/baloncesto/2020/01/31/5e33e4c9fdddff1a3a8b45a3.html
2020-01-30T22:01:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/30/5e335216fdddff641f8b459e.html
2020-01-30T06:57:18Z	https://www.elmundo.es/deportes/baloncesto/2020/01/30/5e327dbcfdddff168c8b45f4.html
2020-01-29T09:11:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/29/5e314c1ffdddff01428b45b0.html
2020-01-29T08:00:00Z	https://www.elmundo.es/deportes/baloncesto/2020/01/29/5e313a50fdddff21638b4594.html
2020-01-28T22:49:57Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e308def21efa098578b469e.html
2020-01-28T09:48:51Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e30037321efa098578b460c.html
2020-01-28T01:21:42Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e2f214f21efa00e608b45e1.html
2020-01-27T20:58:06Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f4ecc21efa01f178b45d2.html
2020-01-27T16:58:23Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f142b21efa0b3668b45fd.html
2020-01-27T16:11:50Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2efc0ffdddff43a68b462a.html
2020-01-27T10:12:48Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2eb791fc6c83ee3c8b4629.html
2020-01-27T09:31:19Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2ea41421efa0273a8b4575.html
2020-01-27T07:18:10Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2e8e33fc6c83cb278b459d.html
2020-01-27T00:14:58Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2e251321efa05c6f8b46c3.html
2020-01-26T21:16:08Z	https://www.elmundo.es/deportes/baloncesto/2020/01/26/5e2e018321efa0b6338b4693.html
2019-10-24T09:08:47Z	https://www.elmundo.es/espana/2019/10/24/5db1686721efa05d5f8b4618.html

#########################################################

Algoritmo: SIMILITUD_COSENO_BOW	 Atributos: keywordsNoticia

2020-02-02T09:56:12Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/02/5e369c8d21efa01c0a8b4660.html
2020-02-01T08:58:24Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/01/5e353da021efa0f7248b45f5.html
2020-01-31T09:15:02Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/31/5e33f004fc6c8336478b45a1.html
2020-01-31T08:36:12Z	https://www.elmundo.es/deportes/baloncesto/2020/01/31/5e33e4c9fdddff1a3a8b45a3.html
2020-01-30T22:01:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/30/5e335216fdddff641f8b459e.html
2020-01-30T06:57:18Z	https://www.elmundo.es/deportes/baloncesto/2020/01/30/5e327dbcfdddff168c8b45f4.html
2020-01-29T09:11:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/29/5e314c1ffdddff01428b45b0.html
2020-01-29T08:00:00Z	https://www.elmundo.es/deportes/baloncesto/2020/01/29/5e313a50fdddff21638b4594.html
2020-01-28T22:49:57Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e308def21efa098578b469e.html
2020-01-28T12:20:45Z	https://www.elmundo.es/deportes/tenis/open-de-australia/2020/01/28/5e30270ffdddff73428b4658.html
2020-01-28T09:48:51Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e30037321efa098578b460c.html
2020-01-28T01:21:42Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e2f214f21efa00e608b45e1.html
2020-01-27T20:58:06Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f4ecc21efa01f178b45d2.html
2020-01-27T16:58:23Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f142b21efa0b3668b45fd.html
2020-01-27T16:11:50Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2efc0ffdddff43a68b462a.html
2020-01-27T10:12:48Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2eb791fc6c83ee3c8b4629.html
2020-01-27T09:31:19Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2ea41421efa0273a8b4575.html
2020-01-27T07:18:10Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2e8e33fc6c83cb278b459d.html
2020-01-27T00:14:58Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2e251321efa05c6f8b46c3.html
2020-01-26T21:16:08Z	https://www.elmundo.es/deportes/baloncesto/2020/01/26/5e2e018321efa0b6338b4693.html

#########################################################

